id,key,value,type 
278727648,height,5.58,regular
278727648,building,yes,regular
278728406,height,9.07,regular
278728406,building,yes,regular
278733772,building,yes,regular
278733772,height,1,regular
278746051,city,Berkeley,addr
278746051,housenumber,3105,addr
278746051,postcode,94705,addr
278746051,street,Shattuck Avenue,addr
278746051,building,Cultural_Center,regular
278746051,levels,1,building
278746051,name,La Peña Cultural Center,regular
[phone],phone,[phone],regular
[phone],source,local knowledge,regular
[phone],website,http://lapena.org/,regular
278746051,wikipedia,en:La Peña Cultural Center,regular
278746446,height,9.74,regular
278746446,building,yes,regular
278746548,height,6.61,regular
278746548,building,yes,regular
278746651,height,9.75,regular
278746651,building,yes,regular
278746752,building,yes,regular
278746752,height,12,regular
278746854,height,8.71,regular
278746854,building,yes,regular
278746961,height,6.32,regular
278746961,building,yes,regular
278768230,height,8.84,regular
278768230,building,yes,regular
278847915,building,yes,regular
278847915,height,8,regular
278862763,height,6.04,regular
278862763,building,yes,regular
278887490,building,yes,regular
278887490,height,6,regular
278905014,building,yes,regular
278905014,height,6,regular
278913983,building,yes,regular
278913983,height,6,regular
278922736,city,San Francisco,addr
278922736,country,US,addr
278922736,housenumber,54,addr
278922736,postcode,94127,addr
278922736,state,CA,addr
278922736,street,Forest Side Avenue,addr
278922736,building,yes,regular
278922736,height,8,regular
278964965,city,San Francisco,addr
278964965,country,US,addr
278964965,housenumber,110,addr
278964965,postcode,94127,addr
278964965,state,CA,addr
278964965,street,Lenox Way,addr
278964965,building,yes,regular
278964965,height,7,regular
278985181,city,San Francisco,addr
278985181,country,US,addr
278985181,housenumber,140,addr
278985181,postcode,94127,addr
278985181,state,CA,addr
278985181,street,Forest Side Avenue,addr
278985181,building,yes,regular
278985181,height,9,regular
279466091,highway,service,regular
279545226,building,yes,regular
279548842,building,yes,regular
279548842,height,7,regular
279561113,building,yes,regular
279561113,height,7,regular
279570494,building,yes,regular
279570494,height,6,regular
279579099,building,yes,regular
279579099,height,6,regular
279586208,building,yes,regular
279586208,height,10,regular
279600001,building,yes,regular
279600001,height,4,regular
279611168,building,yes,regular
279611168,height,4,regular
279634790,building,yes,regular
279634790,height,6,regular
279649616,building,yes,regular
279649616,height,7,regular
279772628,height,6.18,regular
279772628,building,yes,regular
279782478,height,6.43,regular
279782478,building,yes,regular
279796485,height,4.99,regular
279796485,building,yes,regular
279809222,building,yes,regular
279814113,height,6.73,regular
279814113,building,yes,regular
279830868,height,7.83,regular
279830868,building,yes,regular
279832400,building,yes,regular
279832400,height,3,regular
280308277,foot,yes,regular
280308277,name,Broadway,regular
280308277,bicycle,yes,regular
280308277,highway,primary,regular
280308277,sidewalk,both,regular
280308277,cfcc,A41,tiger
280308277,county,"Alameda, CA",tiger
280308277,reviewed,no,tiger
280308277,name_base,Broadway,tiger
280505497,building,yes,regular
280521434,building,yes,regular
280521434,height,11,regular
280536991,city,San Francisco,addr
280536991,country,US,addr
280536991,housenumber,2543,addr
280536991,postcode,94127,addr
280536991,state,CA,addr
280536991,street,14th Avenue,addr
280536991,building,yes,regular
280536991,height,6,regular
280560288,height,5.80,regular
280560288,building,yes,regular
280784124,height,6.27,regular
280784124,building,yes,regular
280803314,height,5.85,regular
280803314,building,yes,regular
280810100,height,6.01,regular
280810100,building,yes,regular
280916507,height,9.25,regular
280916507,building,yes,regular
280923506,building,yes,regular
280923506,height,9,regular
280926530,building,yes,regular
280926530,height,7,regular
280939905,building,yes,regular
281326756,height,6.22,regular
281326756,building,yes,regular
281337798,building,yes,regular
281337798,height,6,regular
281348307,building,yes,regular
281348307,height,10,regular
281361858,height,8.76,regular
281361858,building,yes,regular
281366652,height,5.67,regular
281366652,building,yes,regular
281377355,building,yes,regular
281377355,height,6,regular
281397537,building,yes,regular
281403975,building,yes,regular
281403975,height,4,regular
281429503,height,5.76,regular
281429503,building,yes,regular
281435398,building,yes,regular
281435398,height,5,regular
281442242,height,7.36,regular
281442242,building,yes,regular
281470914,building,yes,regular
281561262,height,5.31,regular
281561262,building,yes,regular
281570425,building,yes,regular
281570425,height,9,regular
281581163,height,7.57,regular
281581163,building,yes,regular
281591691,building,yes,regular
281591691,height,6,regular
281607316,building,yes,regular
281607316,height,8,regular
281623228,building,yes,regular
281623228,height,6,regular
281653933,building,yes,regular
281653933,height,6,regular
281687280,building,yes,regular
281687280,height,6,regular
281687513,building,yes,regular
281687513,height,5,regular
281708314,height,6.03,regular
281708314,building,yes,regular
281824963,height,4.49,regular
281824963,building,yes,regular
281830597,building,yes,regular
281830597,height,8,regular
281840420,building,yes,regular
281840420,height,7,regular
281845566,building,yes,regular
281845566,height,6,regular
281880267,building,yes,regular
281880267,height,9,regular
281880368,building,yes,regular
281880368,height,5,regular
281904094,building,yes,regular
281904094,height,3,regular
281915273,height,6.66,regular
281915273,building,yes,regular
281939618,height,5.42,regular
281939618,building,yes,regular
282061376,building,yes,regular
282061376,height,7,regular
282071626,height,4.29,regular
282071626,building,yes,regular
282086153,building,yes,regular
282086153,height,5,regular
282104578,building,yes,regular
282104578,height,8,regular
282106763,building,yes,regular
282106763,height,7,regular
282106918,building,yes,regular
282106918,height,6,regular
282180109,height,9.19,regular
282180109,building,yes,regular
282180266,building,yes,regular
282180266,height,6,regular
282188278,building,yes,regular
282188278,height,6,regular
282189768,building,yes,regular
282189768,height,7,regular
282275886,building,yes,regular
282275886,height,6,regular
282275994,building,yes,regular
282275994,height,6,regular
282292786,building,yes,regular
282292786,height,6,regular
282328064,building,yes,regular
282328064,height,6,regular
282328165,building,yes,regular
282328165,height,6,regular
282344395,building,yes,regular
282344395,height,7,regular
282375194,building,yes,regular
282375194,height,7,regular
282402397,building,yes,regular
282402397,height,6,regular
282409765,building,yes,regular
282409765,height,6,regular
282419009,building,yes,regular
282903546,building,yes,regular
282903546,height,6,regular
282903655,height,5.74,regular
282903655,building,yes,regular
282925035,building,yes,regular
282925035,height,8,regular
282942593,building,yes,regular
282942593,height,6,regular
282944147,building,yes,regular
282956245,building,yes,regular
282956245,height,6,regular
282982159,building,yes,regular
282982159,height,8,regular
282990067,building,yes,regular
282990067,height,3,regular
282990179,building,yes,regular
282990179,height,7,regular
283005315,building,yes,regular
283005315,height,6,regular
283016200,building,yes,regular
283016200,height,6,regular
283122101,building,yes,regular
283122101,height,5,regular
283122201,building,yes,regular
283122201,height,7,regular
283147520,building,yes,regular
283147520,height,6,regular
283147671,building,yes,regular
283147671,height,8,regular
283147772,building,yes,regular
283147772,height,8,regular
283166623,building,yes,regular
283166623,height,6,regular
283166730,building,yes,regular
283166730,height,6,regular
283204693,building,yes,regular
283204693,height,6,regular
283204793,building,yes,regular
283204793,height,6,regular
283230600,building,yes,regular
283230600,height,8,regular
283406636,building,yes,regular
283406636,height,6,regular
283412331,building,yes,regular
283412331,height,5,regular
283422077,building,yes,regular
283422077,height,5,regular
283427337,building,yes,regular
283427337,height,6,regular
283447968,building,yes,regular
283447968,height,6,regular
283457611,building,yes,regular
283457611,height,6,regular
283469544,building,yes,regular
283469544,height,6,regular
283469644,building,yes,regular
283469644,height,6,regular
283510475,building,yes,regular
283510475,height,6,regular
283529427,right,shared_lane,cycleway
283529427,highway,primary,regular
283529427,lanes,2,regular
283529427,lcn_ref,5,regular
283529427,maxspeed,30 mph,regular
283529427,maxweight,5.5,regular
283529427,name,3rd Street,regular
283529427,oneway,yes,regular
283529427,cfcc,A41;A63,tiger
283529427,county,"San Francisco, CA",tiger
283529427,name_base,3rd,tiger
283529427,name_type,St,tiger
283529427,reviewed,no,tiger
283601903,building,yes,regular
283601903,height,6,regular
283611645,building,yes,regular
283611645,height,6,regular
283614928,building,yes,regular
283614928,height,6,regular
283615033,building,yes,regular
283615033,height,6,regular
283628763,building,yes,regular
283628763,height,6,regular
283628880,building,yes,regular
283628880,height,6,regular
283656365,height,5.81,regular
283656365,building,yes,regular
283656465,building,yes,regular
283656465,height,6,regular
283679647,building,yes,regular
283679647,height,6,regular
283789587,building,yes,regular
283789587,height,6,regular
283789700,building,yes,regular
283789700,height,9,regular
283795586,city,San Francisco,addr
283795586,country,US,addr
283795586,housenumber,1807,addr
283795586,postcode,94122,addr
283795586,state,CA,addr
283795586,street,29th Avenue,addr
283795586,building,yes,regular
283795586,height,6,regular
283808135,building,yes,regular
283808135,height,5,regular
283808248,building,yes,regular
283808248,height,6,regular
283816464,building,yes,regular
283816464,height,6,regular
283837557,building,yes,regular
283837557,height,6,regular
283837658,building,yes,regular
283837658,height,6,regular
283857563,building,yes,regular
283857563,height,9,regular
283857669,building,yes,regular
283857669,height,6,regular
283871184,housenumber,2724,addr
283871184,street,Pacheco Street,addr
283871184,building,yes,regular
283871184,height,5,regular
284415644,building,yes,regular
284415644,height,6,regular
284415744,building,yes,regular
284415744,height,8,regular
284423190,building,yes,regular
284423190,height,5,regular
284437963,AREA_M2,89.02,regular
284437963,BLDGID,132418,regular
284437963,building,yes,regular
284437963,height,4,regular
284461393,AREA_M2,2529.279,regular
284461393,BLDGID,132445,regular
284461393,building,yes,regular
284461393,height,6,regular
284476654,AREA_M2,2942.727,regular
284476654,BLDGID,132567,regular
284476654,building,yes,regular
284476654,height,5,regular
284503697,AREA_M2,3425.37,regular
284503697,BLDGID,132584,regular
284503697,building,yes,regular
284503697,height,5,regular
284557060,highway,residential,regular
284557060,name,Corte Morada,regular
284557060,oneway,yes,regular
284557060,cfcc,A41,tiger
284557060,county,"Marin, CA",tiger
284557060,name_base,Corte Morada,tiger
284557060,reviewed,no,tiger
284615026,building,yes,regular
284615026,height,6,regular
284615126,building,yes,regular
284615126,height,6,regular
284632154,building,yes,regular
284632154,height,6,regular
284651444,building,yes,regular
284651444,height,9,regular
284651549,building,yes,regular
284651549,height,6,regular
284666231,building,yes,regular
284666231,height,6,regular
284698885,building,yes,regular
284698885,height,6,regular
284698988,building,yes,regular
284698988,height,6,regular
284825441,housenumber,2426,addr
284825441,street,Santiago Street,addr
284825441,building,yes,regular
284825441,height,6,regular
284830196,building,yes,regular
284830196,height,10,regular
284846058,building,yes,regular
284846058,height,5,regular
284859221,city,San Francisco,addr
284859221,housenumber,1930,addr
284859221,state,CA,addr
284859221,street,Taraval Street,addr
284859221,building,yes,regular
284859221,height,9,regular
284859332,building,yes,regular
284859332,height,6,regular
284897950,building,yes,regular
284897950,height,5,regular
285026611,building,yes,regular
285026611,height,6,regular
285026712,housenumber,3624,addr
285026712,street,Ortega Street,addr
285026712,building,yes,regular
285026712,height,6,regular
285044211,building,yes,regular
285044211,height,6,regular
285044312,building,yes,regular
285044312,height,6,regular
285068049,building,yes,regular
285068049,height,8,regular
285083017,building,yes,regular
285083017,height,6,regular
285083167,building,yes,regular
285083167,height,6,regular
285118409,building,yes,regular
285118409,height,6,regular
285118520,building,yes,regular
285118520,height,6,regular
285231440,building,yes,regular
285231440,height,6,regular
285231591,building,yes,regular
285231591,height,6,regular
285254809,building,yes,regular
285254809,height,6,regular
285266610,building,yes,regular
285266610,height,7,regular
285266710,building,yes,regular
285266710,height,7,regular
285298134,building,yes,regular
285298134,height,6,regular
285298235,building,yes,regular
285298235,height,6,regular
285321553,building,yes,regular
285321553,height,7,regular
285324991,building,yes,regular
285324991,city,Piedmont,addr
285324991,street,Parkside Drive,addr
285324991,postcode,94611,addr
285324991,housenumber,8,addr
285327259,building,yes,regular
285327259,city,Piedmont,addr
285327259,street,Jerome Avenue,addr
285327259,postcode,94611,addr
285327259,housenumber,21,addr
285327375,building,yes,regular
285327375,city,Piedmont,addr
285327375,street,Olive Avenue,addr
285327375,postcode,94610,addr
285327375,housenumber,136,addr
285328799,building,yes,regular
285328799,city,Piedmont,addr
285328799,street,Fairview Avenue,addr
285328799,postcode,94610,addr
285328799,housenumber,75,addr
285328916,building,yes,regular
285328916,city,Piedmont,addr
285328916,street,Dale Avenue,addr
285328916,postcode,94610,addr
285328916,housenumber,100,addr
285399356,building,yes,regular
285399356,city,Piedmont,addr
285399356,street,San Carlos Avenue,addr
285399356,postcode,94611,addr
285399356,housenumber,310,addr
285399457,building,yes,regular
285399457,city,Piedmont,addr
285399457,street,San Carlos Avenue,addr
285399457,postcode,94610,addr
285399457,housenumber,311,addr
285399562,building,yes,regular
285399562,city,Piedmont,addr
285399562,street,Nova Drive,addr
285399562,postcode,94610,addr
285399562,housenumber,156,addr
285399670,building,yes,regular
285399670,city,Piedmont,addr
285399670,street,Magnolia Avenue,addr
285399670,postcode,94610,addr
285399670,housenumber,343,addr
285399794,building,yes,regular
285399794,city,Piedmont,addr
285399794,street,El Cerrito Avenue,addr
285399794,postcode,94611,addr
285399794,housenumber,130,addr
285544685,building,yes,regular
285544685,city,Piedmont,addr
285544685,street,Lorita Avenue,addr
285544685,postcode,94611,addr
285544685,housenumber,24,addr
285544799,building,yes,regular
285544799,city,Piedmont,addr
285544799,street,Carmel Avenue,addr
285544799,postcode,94611,addr
285544799,housenumber,215,addr
285544939,building,yes,regular
285544939,city,Piedmont,addr
285544939,street,Hillside Avenue,addr
285544939,postcode,94611,addr
285544939,housenumber,305,addr
285545040,building,yes,regular
285545040,city,Piedmont,addr
285545040,street,Magnolia Avenue,addr
285545040,postcode,94611,addr
285545040,housenumber,612,addr
285549276,building,yes,regular
285549377,building,yes,regular
285549377,city,Piedmont,addr
285549377,street,Winsor Avenue,addr
285549377,postcode,94611,addr
285549377,housenumber,1134,addr
285554115,building,yes,regular
285554221,house,yes,regular
285554221,building,house,regular
285554221,city,Piedmont,addr
285554221,street,Hazel Lane,addr
285554221,postcode,94611,addr
285554221,housenumber,83,addr
285556410,building,yes,regular
285556410,city,Piedmont,addr
285556410,street,Wildwood Avenue,addr
285556410,postcode,94611,addr
285556410,housenumber,358,addr
285592808,building,yes,regular
285592808,city,Piedmont,addr
285592808,street,Pala Avenue,addr
285592808,postcode,94611,addr
285592808,housenumber,407,addr
285592915,building,yes,regular
285592915,city,Oakland,addr
285592915,street,Blair Avenue,addr
285592915,postcode,94611,addr
285592915,housenumber,545,addr
285594304,building,yes,regular
285594304,city,Piedmont,addr
285594304,street,Blair Avenue,addr
285594304,postcode,94611,addr
285594304,housenumber,516,addr
285594411,building,yes,regular
285594411,city,Piedmont,addr
285594411,street,Oakland Avenue,addr
285594411,postcode,94611,addr
285594411,housenumber,1900,addr
285595211,building,yes,regular
285595211,city,Piedmont,addr
285595211,street,Sheridan Avenue,addr
285595211,postcode,94611,addr
285595211,housenumber,256,addr
285596477,building,yes,regular
285596477,city,Piedmont,addr
285596477,street,Blair Avenue,addr
285596477,postcode,94611,addr
285596477,housenumber,672,addr
285597148,building,yes,regular
285597148,city,Piedmont,addr
285597148,street,Hagar Avenue,addr
285597148,postcode,94611,addr
285597148,housenumber,143,addr
285598223,building,yes,regular
285598223,city,Piedmont,addr
285598223,street,Calvert Court,addr
285598223,postcode,94611,addr
285598223,housenumber,53,addr
285598779,building,yes,regular
285598779,city,Piedmont,addr
285598779,street,Sea View Avenue,addr
285598779,postcode,94611,addr
285598779,housenumber,1,addr
285886177,building,yes,regular
285886177,height,6,regular
285900285,building,yes,regular
285900285,height,5,regular
285900386,building,yes,regular
285900386,height,6,regular
285930355,building,yes,regular
285930355,height,6,regular
285930505,building,yes,regular
285930505,height,6,regular
285941141,building,yes,regular
285941141,height,6,regular
285960366,building,yes,regular
285960366,height,6,regular
285960467,building,yes,regular
285960467,height,6,regular
285978283,building,yes,regular
285978283,height,7,regular
285988113,building,garage,regular
285988215,building,yes,regular
285988215,city,Piedmont,addr
285988215,street,La Salle Avenue,addr
285988215,postcode,94610,addr
285988215,housenumber,268,addr
285995953,building,yes,regular
285995953,city,Piedmont,addr
285995953,street,La Salle Avenue,addr
285995953,postcode,94610,addr
285995953,housenumber,98,addr
285996121,building,yes,regular
285996242,city,Piedmont,addr
285996242,housenumber,20,addr
285996242,postcode,94610,addr
285996242,street,Valant Place,addr
285996242,building,house,regular
285996242,house,yes,regular
286003401,building,house,regular
286003401,city,Piedmont,addr
286003401,street,Wyngaard Avenue,addr
286003401,postcode,94611,addr
286003401,housenumber,78,addr
286003508,building,house,regular
286003508,city,Piedmont,addr
286003508,street,Cambrian Avenue,addr
286003508,postcode,94611,addr
286003508,housenumber,80,addr
286003623,building,house,regular
286003623,city,Piedmont,addr
286003623,street,Cambrian Avenue,addr
286003623,postcode,94611,addr
286003623,housenumber,63,addr
286004243,building,house,regular
286004243,city,Piedmont,addr
286004243,street,Sotelo Avenue,addr
286004243,postcode,94611,addr
286004243,housenumber,21,addr
286004692,city,Piedmont,addr
286004692,housenumber,44,addr
286004692,postcode,94611,addr
286004692,street,Crest Road,addr
286004692,building,house,regular
286078079,building,yes,regular
286078079,height,6,regular
286089987,building,yes,regular
286089987,height,6,regular
286090088,building,yes,regular
286090088,height,7,regular
286106931,building,yes,regular
286106931,height,6,regular
286138579,building,yes,regular
286138579,height,5,regular
286138681,building,yes,regular
286138681,height,6,regular
286151545,building,yes,regular
286183156,highway,tertiary,regular
286183156,lanes,2,regular
286183156,name,Taraval Street,regular
286183156,sidewalk,both,regular
286183156,cfcc,A41,tiger
286183156,county,"San Francisco, CA",tiger
286183156,name_base,Taraval,tiger
286183156,name_type,St,tiger
286262094,building,yes,regular
286262094,height,6,regular
286265330,highway,residential,regular
286265330,name,Moraga Street,regular
286265330,sidewalk,both,regular
286265330,cfcc,A41,tiger
286265330,county,"San Francisco, CA",tiger
286265330,name_base,Moraga,tiger
286265330,name_type,St,tiger
286270178,housenumber,300,addr
286270178,street,16th Avenue,addr
286270178,building,apartments,regular
286270178,levels,7,building
286270178,height,22.54,regular
286270178,note,37 Units,regular
286276078,height,8.99,regular
286276078,building,yes,regular
286277204,building,yes,regular
286277204,height,6,regular
286282501,building,yes,regular
286282501,height,9,regular
286285048,height,7.71,regular
286285048,building,yes,regular
286296005,height,9.32,regular
286296005,building,yes,regular
286297160,building,yes,regular
286297160,height,6,regular
286300558,height,9.49,regular
286300558,building,yes,regular
286314752,height,9.14,regular
286314752,building,yes,regular
286326233,housenumber,1418,addr
286326233,street,23rd Avenue,addr
286326233,building,yes,regular
286326233,height,9,regular
286326380,housenumber,1835,addr
286326380,street,Judah Street,addr
286326380,building,yes,regular
286326380,height,5,regular
286334916,building,yes,regular
286339396,building,yes,regular
286339396,height,9,regular
286343473,building,yes,regular
286343473,height,6,regular
286430732,height,6.54,regular
286430732,building,yes,regular
286438533,height,10.76,regular
286438533,building,yes,regular
286446426,height,9.22,regular
286446426,building,yes,regular
286456824,height,4.97,regular
286456824,building,yes,regular
286466607,height,5.93,regular
286466607,building,yes,regular
286477631,height,6.46,regular
286477631,building,yes,regular
286491739,height,8.27,regular
286491739,building,yes,regular
286498396,highway,tertiary,regular
286498396,lanes,2,regular
286498396,maxspeed,25 mph,regular
286498396,name,Cortland Avenue,regular
286498396,cfcc,A41,tiger
286498396,county,"San Francisco, CA",tiger
286498396,name_base,Cortland,tiger
286498396,name_type,Ave,tiger
286498396,trolley_wire,yes,regular
286506365,height,8.68,regular
286506365,building,yes,regular
286514280,height,11.12,regular
286514280,building,yes,regular
286605482,height,5.71,regular
286605482,building,yes,regular
286612970,height,7.63,regular
286612970,building,yes,regular
286612970,city,San Francisco,addr
286612970,state,CA,addr
286612970,street,Geary Boulevard,addr
286612970,country,US,addr
286612970,postcode,94121,addr
286612970,housenumber,7408,addr
286616638,height,8.11,regular
286616638,building,yes,regular
286631754,height,8.63,regular
286631754,building,yes,regular
286638038,height,9.76,regular
286638038,building,yes,regular
286646134,height,12.83,regular
286646134,building,yes,regular
286656040,height,6.01,regular
286656040,building,yes,regular
286666721,height,8.24,regular
286666721,building,yes,regular
286671956,height,8.76,regular
286671956,building,yes,regular
286674602,lanes:forward,yes|designated,bus
286674602,sig:8CBDE645,highway name oneway iEYEABECAAYFAkrCgAMACgkQNyBQgYy95kUrgQCfVEZQ2F/6GL02T2CiORCVpn5/xKkAnjTGy1oyOPMjBrLzF84SG+LZROOa 2009-09-29T21:45:40Z,gosm
286674602,highway,secondary,regular
286674602,lanes,3,regular
286674602,backward,1,lanes
286674602,bus,1,lanes
286674602,forward,2,lanes
286674602,name,Mission Street,regular
286674602,oneway,no,regular
286674602,sidewalk,both,regular
286674602,cfcc,A41,tiger
286674602,county,"San Francisco, CA",tiger
286674602,name_base,Mission,tiger
286674602,name_type,St,tiger
286674602,trolley_wire,yes,regular
286680746,height,8.89,regular
286680746,building,yes,regular
287061497,building,yes,regular
287061497,height,9,regular
287075820,height,9.34,regular
287075820,building,yes,regular
287082330,height,9.03,regular
287082330,building,yes,regular
287089011,building,yes,regular
287089011,height,9,regular
287090521,height,11.53,regular
287090521,building,yes,regular
287104358,building,yes,regular
287104358,height,5,regular
287104458,building,yes,regular
287104458,height,6,regular
287109138,height,6.61,regular
287109138,building,yes,regular
287109138,city,San Francisco,addr
287109138,state,CA,addr
287109138,street,Geary Boulevard,addr
287109138,country,US,addr
287109138,postcode,94121,addr
287109138,housenumber,8300,addr
287115419,height,8.07,regular
287115419,building,yes,regular
287122293,building,yes,regular
287122293,height,9,regular
287122461,building,yes,regular
287122461,height,6,regular
287130496,height,6.06,regular
287130496,building,yes,regular
287146537,building,yes,regular
287146537,height,6,regular
287146637,housenumber,2729,addr
287146637,street,Judah Street,addr
287146637,building,yes,regular
287146637,height,6,regular
287172230,building,yes,regular
287172230,height,6,regular
287172388,building,yes,regular
287172388,height,6,regular
287185363,height,5.74,regular
287185363,building,yes,regular
287195288,height,8.54,regular
287195288,building,yes,regular
287200927,height,5.50,regular
287200927,building,yes,regular
287202144,height,6.19,regular
287202144,building,yes,regular
287282713,building,yes,regular
287282713,height,6,regular
287282870,building,yes,regular
287282870,height,9,regular
287283877,height,11.61,regular
287283877,building,yes,regular
287296482,height,9.48,regular
287296482,building,yes,regular
287299830,building,yes,regular
287299830,height,6,regular
287299945,housenumber,1994,addr
287299945,street,48th Avenue,addr
287299945,building,yes,regular
287299945,height,6,regular
287304360,height,5.51,regular
287304360,building,yes,regular
287310399,building,yes,regular
287310399,height,6,regular
287310499,building,yes,regular
287310499,height,6,regular
287316830,building,yes,regular
287323700,building,yes,regular
287323700,height,6,regular
287325869,height,6.23,regular
287325869,building,yes,regular
287350475,height,6.10,regular
287350475,building,yes,regular
287373578,ele,52,regular
287373578,name,Saint Thomas School,regular
287373578,height,12.43,regular
287373578,building,school,regular
287373578,street,Balboa Street,addr
287373578,created,01/19/1981,gnis
287373578,state_id,06,gnis
287373578,county_id,075,gnis
287373578,feature_id,232258,gnis
287373578,housenumber,3801,addr
287377723,building,yes,regular
287377723,height,4,regular
287384446,height,6.41,regular
287384446,building,yes,regular
287399206,height,5.50,regular
287399206,building,yes,regular
287412518,height,7.96,regular
287412518,building,yes,regular
287418342,building,yes,regular
287418342,levels,4,building
287508971,building,yes,regular
287508971,height,6,regular
287510120,height,8.65,regular
287510120,building,yes,regular
287513240,height,9.56,regular
287513240,building,yes,regular
287515660,height,6.35,regular
287515660,building,yes,regular
287518889,building,yes,regular
287518889,height,6,regular
287518998,building,yes,regular
287518998,height,6,regular
287524933,ele,64,regular
287524933,name,Saint Tichons Russian Orthodox Church,regular
287524933,height,8.57,regular
287524933,amenity,place_of_worship,regular
287524933,building,yes,regular
287524933,religion,christian,regular
287524933,denomination,orthodox,regular
287524933,created,01/01/1995,gnis
287524933,state_id,06,gnis
287524933,county_id,075,gnis
287524933,feature_id,1657303,gnis
287525408,building,yes,regular
287525408,height,6,regular
287525508,building,yes,regular
287525508,height,6,regular
287541748,height,9.01,regular
287541748,building,yes,regular
287545817,building,yes,regular
287545817,height,6,regular
287545918,building,yes,regular
287545918,height,6,regular
287573710,building,yes,regular
287573710,height,8,regular
287604364,height,8.55,regular
287604364,building,yes,regular
287606832,building,yes,regular
287606832,height,6,regular
287618281,height,8.85,regular
287618281,building,yes,regular
287630456,height,8.65,regular
287630456,building,yes,regular
287642384,building,yes,regular
287642384,height,8,regular
287645184,building,residential,regular
287645184,height,7,regular
287686662,height,8.92,regular
287686662,building,yes,regular
287700848,height,5.43,regular
287700848,building,yes,regular
287702703,building,yes,regular
287702703,height,6,regular
287702894,building,yes,regular
287702894,height,6,regular
287705428,height,8.95,regular
287705428,building,yes,regular
287709551,height,7.97,regular
287709551,building,yes,regular
287714438,height,8.50,regular
287714438,building,yes,regular
287718306,height,5.91,regular
287718306,building,yes,regular
287720620,building,yes,regular
287720620,height,6,regular
287720720,building,yes,regular
287720720,height,6,regular
287742476,building,yes,regular
287742476,height,6,regular
287742576,building,yes,regular
287742576,height,6,regular
287744062,height,8.88,regular
287744062,building,yes,regular
287753742,height,8.87,regular
287753742,building,yes,regular
287756841,building,yes,regular
287756841,height,5,regular
287756941,building,yes,regular
287756941,height,6,regular
287773775,building,yes,regular
287773775,height,6,regular
287791308,height,9.59,regular
287791308,source,Bing,regular
287791308,building,yes,regular
287821616,building,yes,regular
287870712,building,yes,regular
287870712,height,8,regular
287874315,building,yes,regular
287874315,height,6,regular
287881978,building,yes,regular
287881978,height,7,regular
287889839,building,yes,regular
287889839,height,5,regular
287898501,building,yes,regular
287898501,height,5,regular
287906158,building,yes,regular
287906158,height,2,regular
287909483,building,yes,regular
287909483,height,3,regular
287920960,building,yes,regular
287920960,height,4,regular
287929222,building,yes,regular
287929222,height,4,regular
287947449,building,yes,regular
287947449,height,6,regular
287954725,height,4.15,regular
287954725,building,yes,regular
287957844,building,yes,regular
287957844,height,7,regular
288037540,height,5.74,regular
288037540,building,yes,regular
288037643,height,5.84,regular
288037643,building,yes,regular
288037746,height,5.80,regular
288037746,building,yes,regular
288037847,height,5.82,regular
288037847,building,yes,regular
288037947,height,6.06,regular
288037947,building,yes,regular
288093023,housenumber,901,addr
288093023,street,Sloat Boulevard,addr
288093023,building,yes,regular
288093023,height,5.24,regular
288093128,height,5.82,regular
288093128,building,yes,regular
288093261,height,5.68,regular
288093261,building,yes,regular
288309912,building,yes,regular
288309912,height,9,regular
288310060,building,yes,regular
288310060,height,2,regular
288314139,height,5.22,regular
288314139,building,yes,regular
288325486,building,yes,regular
288325486,height,9,regular
288336469,building,yes,regular
288339598,building,yes,regular
288339598,height,8,regular
288349742,city,San Francisco,addr
288349742,country,US,addr
288349742,housenumber,2221,addr
288349742,postcode,94116,addr
288349742,state,CA,addr
288349742,street,Taraval Street,addr
288349742,amenity,veterinary,regular
288349742,building,yes,regular
288349742,height,4,regular
288349742,name,Avenues Pet Hospital,regular
288349952,building,yes,regular
288349952,height,6,regular
288358710,building,yes,regular
288358710,height,4,regular
288376874,height,5.87,regular
288376874,building,yes,regular
288387418,name,Building 39,regular
288387418,height,6.41,regular
288387418,building,residential,regular
288387418,city,San Francisco,addr
288387418,state,CA,addr
288387418,street,Fort Mason,addr
288387418,levels,2,building
288387418,housenumber,39,addr
288391505,height,2.84,regular
288391505,building,yes,regular
288394791,building,yes,regular
288401283,building,yes,regular
288401283,height,8,regular
288438594,highway,service,regular
288438594,service,parking_aisle,regular
288474673,building,yes,regular
288474673,height,8,regular
288478656,height,4.81,regular
288478656,building,yes,regular
288480625,height,6.41,regular
288480625,building,yes,regular
288482163,building,yes,regular
288488888,building,yes,regular
288488888,height,7,regular
288491810,housenumber,1416,addr
288491810,street,Wawona Street,addr
288491810,building,yes,regular
288495345,height,10.99,regular
288495345,building,yes,regular
288495345,city,San Francisco,addr
288495345,state,CA,addr
288495345,postcode,94133,addr
288499367,building,yes,regular
288499367,height,3,regular
288500026,height,6.12,regular
288500026,building,yes,regular
288506694,height,5.61,regular
288506694,building,yes,regular
288509926,building,yes,regular
288509926,height,5,regular
288514203,building,yes,regular
288519648,height,12.78,regular
288519648,building,yes,regular
288527559,building,yes,regular
288530415,building,yes,regular
288531349,height,7.05,regular
288531349,building,yes,regular
288538916,building,yes,regular
288538916,height,7,regular
288546829,building,yes,regular
