id,key,value,type
167114348,created_by,JOSM,regular
167115261,created_by,JOSM,regular
167139749,created_by,JOSM,regular
167151752,created_by,JOSM,regular
167177090,created_by,JOSM,regular
198531979,created_by,JOSM,regular
227828031,created_by,JOSM,regular
227829287,created_by,JOSM,regular
227830532,created_by,JOSM,regular
227868128,created_by,JOSM,regular
227869515,created_by,JOSM,regular
239616707,highway,turning_circle,regular
243683435,created_by,JOSM,regular
243796007,highway,turning_circle,regular
249041874,created_by,JOSM,regular
249069009,created_by,JOSM,regular
249069150,created_by,JOSM,regular
249185099,highway,turning_circle,regular
253104917,ref,429A,regular
253104917,exit_to,Candlestick Park,regular
253104917,highway,motorway_junction,regular
257073907,created_by,JOSM,regular
257144485,highway,turning_circle,regular
257428577,created_by,JOSM,regular
257668996,highway,turning_circle,regular
258586965,created_by,JOSM,regular
258645663,highway,turning_circle,regular
258758553,highway,traffic_signals,regular
258758553,turn_restrictions,no,regular
258846310,created_by,JOSM,regular
258847606,created_by,JOSM,regular
258910951,traffic_signals,no,regular
258959030,created_by,JOSM,regular
258964133,highway,traffic_signals,regular
258964133,sound,yes,traffic_signals
259079968,created_by,JOSM,regular
259097981,created_by,JOSM,regular
259114047,created_by,JOSM,regular
259186897,created_by,JOSM,regular
259193422,created_by,JOSM,regular
259227750,created_by,JOSM,regular
259231692,created_by,JOSM,regular
259265069,created_by,JOSM,regular
259300034,created_by,JOSM,regular
259473304,created_by,JOSM,regular
259475546,created_by,JOSM,regular
259487068,created_by,JOSM,regular
259718256,created_by,JOSM,regular
259982686,created_by,JOSM,regular
260092676,created_by,JOSM,regular
260242025,created_by,JOSM,regular
260242322,created_by,JOSM,regular
260276328,created_by,JOSM,regular
260296681,created_by,JOSM,regular
260336116,highway,traffic_signals,regular
260542756,highway,turning_circle,regular
260697963,created_by,JOSM,regular
260873425,created_by,JOSM,regular
260895635,created_by,JOSM,regular
262105131,created_by,JOSM,regular
262120904,created_by,JOSM,regular
262294346,created_by,JOSM,regular
262732410,created_by,JOSM,regular
262732816,created_by,JOSM,regular
262732979,created_by,JOSM,regular
262920398,highway,turning_circle,regular
262984603,created_by,JOSM,regular
262986464,created_by,JOSM,regular
262987530,created_by,JOSM,regular
262989130,created_by,JOSM,regular
262990821,created_by,JOSM,regular
263019451,created_by,JOSM,regular
263020194,created_by,JOSM,regular
263021203,created_by,JOSM,regular
263023337,created_by,JOSM,regular
263071247,created_by,JOSM,regular
263072813,created_by,JOSM,regular
263076756,created_by,JOSM,regular
263076933,created_by,JOSM,regular
263077829,created_by,JOSM,regular
263078752,created_by,JOSM,regular
263080440,created_by,JOSM,regular
263084908,power,tower,regular
263572869,created_by,JOSM,regular
263573574,created_by,JOSM,regular
263574308,created_by,JOSM,regular
263575488,created_by,JOSM,regular
263579349,created_by,JOSM,regular
263579449,created_by,JOSM,regular
263919613,created_by,JOSM,regular
263922183,created_by,JOSM,regular
264406258,created_by,JOSM,regular
264408331,created_by,JOSM,regular
264411854,created_by,JOSM,regular
264693200,created_by,JOSM,regular
264697391,created_by,JOSM,regular
264801026,created_by,JOSM,regular
265828970,created_by,JOSM,regular
266049701,created_by,JOSM,regular
266052216,created_by,JOSM,regular
266231079,created_by,JOSM,regular
267292526,highway,turning_circle,regular
267300769,power,tower,regular
267989837,created_by,JOSM,regular
270661497,created_by,JOSM,regular
272139812,created_by,JOSM,regular
274479402,highway,crossing,regular
279669354,created_by,JOSM,regular
281363250,highway,traffic_signals,regular
281555582,created_by,JOSM,regular
281561674,name,Arco,regular
281561674,amenity,fuel,regular
281658251,amenity,bicycle_parking,regular
281658251,created_by,JOSM,regular
288992382,created_by,JOSM,regular
296899022,power,tower,regular
297170899,power,tower,regular
298601441,created_by,JOSM,regular
299380594,highway,turning_circle,regular
299507595,created_by,GPSBabel-1.3.5,regular
300723340,highway,crossing,regular
300723340,crossing,traffic_signals,regular
301301812,created_by,JOSM,regular
302481772,created_by,JOSM,regular
302481943,created_by,JOSM,regular
307446857,created_by,JOSM,regular
308813313,amenity,post_box,regular
310972981,name,Kentucky Fried Chicken,regular
310972981,amenity,fast_food,regular
310972981,created_by,JOSM,regular
311447689,amenity,drinking_water,regular
312031036,amenity,drinking_water,regular
313868119,highway,crossing,regular
314115623,name,Corso Trattoria,regular
314115623,amenity,restaurant,regular
[phone],cuisine,italian,regular
[phone],amenity,telephone,regular
[phone],created_by,Potlatch 0.10f,regular
318102247,power,tower,regular
323491247,highway,turning_circle,regular
332744171,amenity,post_box,regular
338892410,source,Yahoo,regular
338892410,highway,turning_circle,regular
343311761,name,76,regular
343311761,amenity,fuel,regular
343311761,operator,76,regular
343610981,name,Zand's,regular
343610981,shop,grocery,regular
343610981,amenity,restaurant,regular
343610981,cuisine,mediterranean,regular
343610981,website,http://www.zandpastry.com/,regular
344196175,name,USS Thompson,regular
344196175,historic,wreck,regular
344196175,description,Ship Wreck,regular
344196175,type,wreck,seamark
350556426,power,tower,regular
354198825,name,Picnic Area #2,regular
354198825,tourism,picnic_site,regular
354198825,fireplace,yes,regular
356697559,name,Stern Grove,regular
356697559,amenity,music_venue,regular
358762457,ele,115,regular
358762457,boat,no,regular
358762457,name,Briones Reservoir,regular
358762457,landuse,reservoir,regular
358762457,created,01/19/1981,gnis
358762457,state_id,06,gnis
358762457,county_id,013,gnis
358762457,feature_id,219847,gnis
358766391,ele,13,regular
358766391,name,Gansberger School,regular
358766391,amenity,school,regular
358766391,created,01/19/1981,gnis
358766391,state_id,06,gnis
358766391,county_id,001,gnis
358766391,feature_id,224033,gnis
358770638,ele,11,regular
358770638,name,Menlo Oaks Elementary School (historical),regular
358770638,amenity,school,regular
358770638,edited,05/15/2007,gnis
358770638,created,06/14/2000,gnis
358770638,state_id,06,gnis
358770638,county_id,081,gnis
358770638,feature_id,228509,gnis
358774961,ele,56,regular
358774961,name,West Contra Costa Adult Education School,regular
358774961,amenity,school,regular
358774961,edited,05/25/2007,gnis
358774961,created,06/14/2000,gnis
358774961,state_id,06,gnis
358774961,county_id,013,gnis
358774961,feature_id,232817,gnis
358778604,ele,527,regular
358778604,name,Mount Tamalpais West Point,regular
358778604,natural,peak,regular
358778604,created,01/19/1981,gnis
358778604,state_id,06,gnis
358778604,county_id,041,gnis
358778604,feature_id,237510,gnis
358803592,ele,66,regular
358803592,name,First Saint John's United Methodist Church (Historical),regular
358803592,amenity,place_of_worship,regular
358803592,religion,christian,regular
358803592,denomination,methodist,regular
358803592,created,11/01/1994,gnis
358803592,state_id,06,gnis
358803592,county_id,075,gnis
358803592,feature_id,1655636,gnis
358805101,ele,21,regular
358805101,name,Lighthouse Full Gospel Church,regular
358805101,amenity,place_of_worship,regular
358805101,religion,christian,regular
358805101,created,01/01/1995,gnis
358805101,state_id,06,gnis
358805101,county_id,075,gnis
358805101,feature_id,1657049,gnis
358809102,ele,57,regular
358809102,name,Berkeley Seventh Day Adventist Church,regular
358809102,amenity,place_of_worship,regular
358809102,religion,christian,regular
358809102,denomination,seventh_day_adventist,regular
358809102,created,02/01/1995,gnis
358809102,state_id,06,gnis
358809102,county_id,001,gnis
358809102,feature_id,1661938,gnis
358814786,ele,248,regular
358814786,name,KQEC-TV (San Francisco),regular
358814786,man_made,tower,regular
358814786,created,07/01/1994,gnis
358814786,state_id,06,gnis
358814786,county_id,075,gnis
358814786,feature_id,1665179,gnis
358819245,ele,7,regular
358819245,name,Lockwood Elementary School,regular
358819245,amenity,school,regular
358819245,created,05/08/1996,gnis
358819245,state_id,06,gnis
358819245,county_id,001,gnis
358819245,feature_id,1692728,gnis
358820523,ele,12,regular
358820523,name,Bethel Temple Pentecostal Church,regular
358820523,amenity,place_of_worship,regular
358820523,religion,christian,regular
358820523,city,Richmond,addr
358820523,street,Cutting Boulevard,addr
358820523,denomination,pentecostal,regular
358820523,created,11/22/1996,gnis
358820523,postcode,94804,addr
358820523,state_id,06,gnis
358820523,county_id,013,gnis
358820523,feature_id,1701449,gnis
358820523,housenumber,3429,addr
358821116,ele,20,regular
358821116,name,Vista Christian School,regular
358821116,amenity,school,regular
358821116,created,11/22/1996,gnis
358821116,state_id,06,gnis
358821116,county_id,013,gnis
358821116,feature_id,1701666,gnis
358830536,ele,25,regular
358830536,name,Roger Williams Elementary School,regular
358830536,amenity,school,regular
358830536,created,04/06/1998,gnis
358830536,state_id,06,gnis
358830536,county_id,081,gnis
358830536,feature_id,1785777,gnis
358830900,ele,2,regular
358830900,name,Sunnybrae Park,regular
358830900,leisure,park,regular
358830900,created,04/06/1998,gnis
358830900,state_id,06,gnis
358830900,county_id,081,gnis
358830900,feature_id,1786022,gnis
358832553,ele,13,regular
358832553,name,Heatherwood Park,regular
358832553,leisure,park,regular
358832553,created,07/20/1998,gnis
358832553,state_id,06,gnis
358832553,county_id,041,gnis
358832553,feature_id,1800504,gnis
358851384,ele,30,regular
358851384,name,Mills Terrace Christian Church,regular
358851384,amenity,place_of_worship,regular
358851384,religion,christian,regular
358851384,created,09/11/2002,gnis
358851384,state_id,06,gnis
358851384,county_id,001,gnis
358851384,feature_id,1961767,gnis
358851603,ele,6,regular
358851603,name,Center Street Baptist Church,regular
358851603,amenity,place_of_worship,regular
358851603,religion,christian,regular
358851603,street,Center Street,addr
358851603,denomination,baptist,regular
358851603,created,09/11/2002,gnis
358851603,state_id,06,gnis
358851603,county_id,001,gnis
358851603,feature_id,1961951,gnis
358851603,housenumber,940,addr
358855059,ele,135,regular
358855059,name,Pilgrim Temple Church,regular
358855059,amenity,place_of_worship,regular
358855059,religion,christian,regular
358855059,created,05/22/2006,gnis
358855059,state_id,06,gnis
358855059,county_id,001,gnis
358855059,feature_id,2087424,gnis
358857685,ele,12,regular
358857685,name,Monarch Academy,regular
358857685,amenity,school,regular
358857685,created,05/25/2007,gnis
358857685,state_id,06,gnis
358857685,county_id,001,gnis
358857685,feature_id,2124696,gnis
359082162,created_by,Potlatch 0.10f,regular
359082162,street,Montgomery Street,addr
359082162,housenumber,1157,addr
360559125,name,Noe Valley Cyclery,regular
360559125,shop,bicycle,regular
365489481,name,Mijita Cocina Mexicana,regular
365489481,amenity,restaurant,regular
365489481,cuisine,mexican,regular
366352411,name,La Fiesta Mexican Restaurant,regular
366352411,amenity,restaurant,regular
368170001,ele,16,regular
368170001,name,McKeon Memorial Library,regular
368170001,source,USGS Geonames,regular
368170001,amenity,library,regular
368170001,state,CA,addr
368170001,reviewed,no,gnis
368170001,feature_id,1786234,gnis
368170001,county_name,San Mateo,gnis
368170001,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
373647512,power,tower,regular
373671089,power,tower,regular
373814307,source,Bing,regular
[phone],name,Starbucks,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],cuisine,coffee_shop,regular
376235927,smoking,no,regular
376235927,city,San Francisco,addr
376235927,state,CA,addr
376235927,street,Beach Street,addr
376235927,postcode,94109,addr
376235927,opening_hours,Mo-Fr 05:00-21:30;Sa-Su 05:00-22:00,regular
376235927,internet_access,wlan,regular
376235927,housenumber,685,addr
381950500,amenity,post_box,regular
381950500,operator,USPS,regular
389416987,source,survey,regular
389416987,amenity,post_box,regular
389416987,capacity,1,regular
389416987,operator,USPS,regular
392204997,name,Sutter Street Post Office,regular
[phone],phone,[phone],regular
[phone],amenity,post_office,regular
[phone],alt_name,Sutter Station,regular
392204997,operator,USPS,regular
392204997,city,San Francisco,addr
392204997,state,CA,addr
392204997,street,Sutter Street,addr
392204997,postcode,94104,addr
392204997,opening_hours,Mo-Fr 08:00-17:00,regular
392204997,housenumber,150,addr
392204997,sfgov.org:OBJECTID,42,regular
392204997,sfgov.org:OFFICE_TYP,Post Office,regular
394221609,amenity,parking_entrance,regular
410783748,man_made,tower,regular
411276940,name,Fire Fighter's Memorial,regular
411276940,historic,memorial,regular
415565991,amenity,post_box,regular
415565991,capacity,4,regular
415565991,operator,USPS,regular
415565991,source,survey,regular
416076892,power,tower,regular
416809989,amenity,fuel,regular
416809989,city,El Cerrito,addr
416809989,street,San Pablo Avenue,addr
416809989,housenumber,11615,addr
417620238,power,tower,regular
417629042,power,tower,regular
418954628,highway,turning_circle,regular
[phone],name,Crepevine,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,crepe,regular
420034459,smoking,no,regular
420034459,drive_in,no,regular
420034459,takeaway,yes,regular
420034459,city,Berkeley,addr
420034459,unit,102,addr
420034459,state,CA,addr
420034459,wheelchair,yes,regular
420034459,street,Shattuck Avenue,addr
420034459,microbrewery,no,regular
420034459,postcode,94709,addr
420034459,outdoor_seating,yes,regular
420034459,housenumber,1600,addr
420477611,city,Berkeley,addr
420477611,street,Cedar Street,addr
420477611,housenumber,2287,addr
420515250,highway,bus_stop,regular
420515250,operator,San Francisco Municipal Railway,regular
420515250,route_ref,14;49,regular
420515250,shelter,no,regular
420515250,source,survey,regular
420515250,ticker,no,regular
429650288,fee,no,regular
429650288,source,survey,regular
429650288,amenity,bicycle_parking,regular
429650288,outside,yes,regular
429650288,capacity,2,regular
433570579,highway,crossing,regular
435049542,city,Berkeley,addr
435049542,street,Rose Street,addr
435049542,housenumber,1741,addr
435049944,city,Berkeley,addr
435049944,street,Eunice Street,addr
435049944,housenumber,2201,addr
440602778,city,Berkeley,addr
440602778,street,Berryman Street,addr
440602778,housenumber,2040,addr
441295707,barrier,gate,regular
441518961,highway,turning_circle,regular
441993726,highway,turning_circle,regular
443611720,city,Berkeley,addr
443611720,street,Northgate Avenue,addr
443611720,housenumber,50,addr
443810948,amenity,toilets,regular
446235110,name,Ashby Flowers,regular
446235110,shop,florist,regular
451649630,ele,93,regular
451649630,amenity,toilets,regular
452360776,highway,turning_circle,regular
454952324,city,Berkeley,addr
454952324,street,Shasta Road,addr
454952324,housenumber,2934,addr
460378427,city,Berkeley,addr
460378427,street,Spruce Street,addr
460378427,housenumber,1121,addr
460378527,city,Berkeley,addr
460378527,street,Cragmont Avenue,addr
460378527,housenumber,1149,addr
469612449,city,Berkeley,addr
469612449,street,Regal Road,addr
469612449,housenumber,983,addr
469612675,bus,yes,regular
469612675,name,Grizzly Peak Blvd & Stevenson Av,regular
469612675,highway,bus_stop,regular
469612675,operator,AC Transit,regular
469612675,public_transport,platform,regular
472257405,name,Italian Colors,regular
472257405,amenity,restaurant,regular
485479068,ele,99,regular
485479068,amenity,toilets,regular
503833447,fee,no,regular
503833447,amenity,toilets,regular
511981390,amenity,toilets,regular
522378156,highway,turning_circle,regular
539604069,city,Berkeley,addr
539604069,state,CA,addr
539604069,street,Grant Street,addr
539604069,country,US,addr
539604069,housenumber,2811,addr
540716561,fee,no,regular
540716561,amenity,bicycle_parking,regular
540716561,covered,no,regular
540716561,capacity,40,regular
540716561,bicycle_parking,stands,regular
541006534,crossing,uncontrolled,regular
541006534,flashing_lights,yes,regular
541006534,highway,crossing,regular
547545402,name,Asena,regular
547545402,amenity,restaurant,regular
547688007,barrier,gate,regular
550875759,name,Big O'Tires,regular
554196107,barrier,gate,regular
559822367,street,Union Street,addr
559822367,housenumber,1920,addr
567015118,highway,turning_circle,regular
568214170,city,Berkeley,addr
568214170,street,Los Angeles Avenue,addr
568214170,housenumber,2063,addr
574012863,name,Lucky,regular
574012863,shop,supermarket,regular
574012863,amenity,pharmacy,regular
574012863,city,Union City,addr
574012863,street,Union Landing Boulevard,addr
574012863,postcode,94587,addr
585968188,name,Asham Yoga,regular
585968188,sport,gymnastics,regular
595800180,railway,level_crossing,regular
595963642,highway,traffic_signals,regular
601342298,highway,turning_circle,regular
612025486,highway,turning_circle,regular
615143888,railway,tram_stop,regular
621818379,name,Post Hotel,regular
621818379,source,survey,regular
621818379,tourism,hotel,regular
621818379,city,San Francisco,addr
621818379,street,Post Street,addr
621818379,country,US,addr
621818379,housenumber,589,addr
635275099,housenumber,Building E,addr
635275099,street,Fort Mason Center,addr
635275099,name,Headquarters of San Francisco Maritime National Historical Park,regular
[phone],office,government,regular
[phone],phone,[phone],regular
[phone],website,http://www.nps.gov/safr,regular
647656706,city,San Francisco,addr
647656706,state,CA,addr
647656706,street,Steiner Street,addr
647656706,country,US,addr
647656706,postcode,94117,addr
647656706,housenumber,201,addr
648553637,amenity,bench,regular
650083262,city,Berkeley,addr
650083262,street,Berryman Street,addr
650083262,housenumber,1808,addr
650083466,city,Berkeley,addr
650083466,street,The Alameda,addr
650083466,housenumber,964,addr
653124844,amenity,bench,regular
661807219,highway,traffic_signals,regular
664803795,highway,crossing,regular
670132163,amenity,bureau_de_change,regular
670245582,amenity,post_box,regular
670245582,capacity,5,regular
670245582,operator,US Mail Service,regular
674538020,city,Berkeley,addr
674538020,street,Yosemite Road,addr
674538020,housenumber,1994,addr
674538127,city,Berkeley,addr
674538127,street,Montrose Road,addr
674538127,housenumber,194,addr
683790593,highway,traffic_signals,regular
703006785,traffic_calming,hump,regular
712646128,housenumber,3421,addr
[phone],name,Wayland's Meat,regular
[phone],phone,[phone],regular
[phone],shop,butcher,regular
[phone],highway,crossing,regular
763662547,highway,crossing,regular
763662547,crossing,traffic_signals,regular
766722989,foot,yes,regular
766722989,barrier,gate,regular
766722989,bicycle,yes,regular
767846778,highway,crossing,regular
768432096,railway,level_crossing,regular
770690204,name,Trader Joe's,regular
770690204,shop,supermarket,regular
778894172,city,Berkeley,addr
778894172,street,Martin Luther King Jr Way,addr
778894172,housenumber,1428,addr
778894279,city,Berkeley,addr
778894279,street,Martin Luther King Jr Way,addr
778894279,housenumber,1422,addr
778894384,city,Berkeley,addr
778894384,street,Vine Street,addr
778894384,housenumber,1952,addr
792213620,city,Berkeley,addr
792213620,street,Keeler Avenue,addr
792213620,housenumber,1023,addr
822610819,highway,crossing,regular
822610819,crossing,uncontrolled,regular
[phone],name,Grubstake,regular
[phone],phone,[phone],regular
[phone],source,survey,regular
[phone],amenity,restaurant,regular
825914936,cuisine,burger,regular
825914936,website,http://sfgrubstake.com,regular
843135087,amenity,parking,regular
899814784,highway,traffic_signals,regular
[phone],name,SBFD - Station 51,regular
[phone],phone,[phone],regular
[phone],amenity,fire_station,regular
[phone],street,El Camino Real,addr
911315465,postcode,94066,addr
911315465,housenumber,555,addr
914953854,source,Yahoo,regular
914953854,railway,level_crossing,regular
919334808,highway,traffic_signals,regular
937404668,amenity,shelter,regular
994490722,highway,bus_stop,regular
994490722,operator,San Francisco Municipal Railway,regular
994490722,route_ref,27,regular
994490722,shelter,yes,regular
994490722,source,survey,regular
994490722,ticker,yes,regular
1014233836,shop,vacant,regular
1014233836,city,Union City,addr
1014233836,street,Decoto Road,addr
1014233836,postcode,94587,addr
1014233836,housenumber,1764,addr
1016080060,source,survey,regular
1016080060,amenity,post_box,regular
1016080060,operator,USPS,regular
1016080060,quantity,2,regular
1019495681,name,Niles Liquors & Mini-mart,regular
1019495681,shop,convenience,regular
1019495681,city,Union City,addr
1019495681,state,CA,addr
1019495681,street,Alvarado-Niles Road,addr
1019495681,postcode,94587,addr
1019495681,housenumber,34359,addr
1040490629,amenity,restaurant,regular
1040490629,cuisine,thai,regular
1040561235,atm,yes,regular
1040561235,name,1st United Services Credit Union,regular
1040561235,amenity,bank,regular
1040561235,city,Union City,addr
1040561235,state,CA,addr
1040561235,street,Alvarado-Niles Road,addr
1040561235,postcode,94587,addr
1040561235,housenumber,33131,addr
1041059722,bulb,no,regular
1041059722,highway,bus_stop,regular
1041059722,operator,San Francisco Municipal Railway,regular
1041059722,route_ref,28;91 Owl,regular
1041059722,shelter,no,regular
1041059722,source,survey,regular
1041059722,ticker,no,regular
1042144955,name,San Francisco VA Medical Center Heliport,regular
1042144955,source,ourairports.com,regular
1042144955,aeroway,helipad,regular
1044259873,atm,yes,regular
1044259873,name,Chase,regular
1044259873,amenity,bank,regular
1050359233,name,Marin Suites,regular
1050359233,tourism,motel,regular
1050750047,building,yes,regular
1055589022,barrier,bollard,regular
1071323948,name,Fashion Plaza,regular
1071323948,shop,clothes,regular
1071323948,city,Union City,addr
1071323948,street,Decoto Road,addr
1071323948,postcode,94587,addr
1071323948,housenumber,1680,addr
1073987840,power,tower,regular
1073988483,power,tower,regular
[phone],name,Le Boulanger,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1110824413,amenity,cafe,regular
1110824413,cuisine,sandwich,regular
1110824413,website,http://www.leboulanger.com,regular
1110824413,city,Redwood City,addr
1110824413,street,Hamilton Street,addr
1110824413,postcode,94063,addr
1110824413,housenumber,2225,addr
1110824413,addr_id,6635,redwood_city_ca
1122171427,highway,crossing,regular
1130244290,crossing,uncontrolled,regular
[phone],highway,crossing,regular
[phone],emergency,phone,regular
[phone],highway,stop,regular
[phone],name,H&R Block,regular
1140535447,office,accountant,regular
1140535447,city,Berkeley,addr
1140535447,wheelchair,yes,regular
1140535447,street,University Avenue,addr
1140535447,housenumber,1900,addr
1167768149,bulb,no,regular
1167768149,highway,bus_stop,regular
1167768149,operator,San Francisco Municipal Railway,regular
1167768149,route_ref,43,regular
1167768149,shelter,yes,regular
1167768149,source,survey,regular
1167768149,ticker,yes,regular
1206794755,highway,crossing,regular
1221046242,crossing,traffic_signals,regular
1221046242,highway,crossing,regular
1221046475,highway,crossing,regular
1221102891,highway,crossing,regular
1221414466,atm,yes,regular
1221414466,name,USBank,regular
1221414466,amenity,bank,regular
1223019579,note,Relay,regular
1223019579,access,no,regular
1223019579,amenity,post_box,regular
1223019579,operator,USPS,regular
1229920703,highway,crossing,regular
1234891779,atm,yes,regular
1234891779,food,no,regular
1234891779,name,The Avenue,regular
1234891779,amenity,bar,regular
1234891779,cuisine,bar,regular
1234891779,smoking,outside,regular
1234891779,website,https://www.facebook.com/pages/The-Avenue/111507118887698,regular
1234891779,city,Oakland,addr
1234891779,street,Telegraph Avenue,addr
1234891779,postcode,94609,addr
1234891779,internet_access,no,regular
1234891779,outdoor_seating,no,regular
1234891779,housenumber,4822,addr
1236954880,building,entrance,regular
1237053624,traffic_calming,hump,regular
1237053740,traffic_calming,hump,regular
1241673321,railway,crossing,regular
1241673468,highway,crossing,regular
1241673643,highway,crossing,regular
1243846530,note,Relay,regular
1243846530,access,private,regular
1243846530,source,survey,regular
1243846530,amenity,post_box,regular
1243846530,operator,USPS,regular
1243846530,quantity,1,regular
1249019350,ref,13670,regular
1249019350,name,Avenue B,regular
1249019350,highway,bus_stop,regular
1249019350,shelter,yes,regular
1249019350,operator,Muni,regular
1249336041,barrier,gate,regular
1249383340,building,entrance,regular
1249383340,street,Gateview Court,addr
1249383340,housenumber,1248D/1395D,addr
1249551231,building,entrance,regular
1249551231,street,Mariner Drive,addr
1249551231,housenumber,1208E,addr
1256122502,name,Berlyn's Gourmet Eatery,regular
1256122502,amenity,restaurant,regular
1276281176,power,tower,regular
1276817657,power,tower,regular
1276870590,power,tower,regular
1278485117,name,Battery McKinnon-Stotsenburg,regular
